This is XeTeX, Version 3.14159265-2.6-0.99996 (TeX Live 2016/Debian) (preloaded format=xelatex 2016.12.31)  16 JAN 2017 23:42
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**Seminar_PriorWorks.tex
(./Seminar_PriorWorks.tex
LaTeX2e <2016/03/31> patch level 3
Babel <3.9r> and hyphenation patterns for 5 language(s) loaded.
Missing character: There is no ح in font nullfont!
Missing character: There is no ل in font nullfont!
Missing character: There is no ا in font nullfont!
Missing character: There is no ی in font nullfont!
Missing character: There is no ن in font nullfont!
Missing character: There is no م in font nullfont!
Missing character: There is no ش in font nullfont!
Missing character: There is no ک in font nullfont!
Missing character: There is no ل in font nullfont!
Missing character: There is no ، in font nullfont!
Missing character: There is no ی in font nullfont!
Missing character: There is no ک in font nullfont!
Missing character: There is no م in font nullfont!
Missing character: There is no د in font nullfont!
Missing character: There is no ل in font nullfont!
Missing character: There is no ه in font nullfont!
Missing character: There is no م in font nullfont!
Missing character: There is no ه in font nullfont!
Missing character: There is no ‌ in font nullfont!
Missing character: There is no م in font nullfont!
Missing character: There is no ن in font nullfont!
Missing character: There is no ظ in font nullfont!
Missing character: There is no و in font nullfont!
Missing character: There is no ر in font nullfont!
Missing character: There is no ه in font nullfont!
Missing character: There is no ر in font nullfont!
Missing character: There is no و in font nullfont!
Missing character: There is no ی in font nullfont!
Missing character: There is no م in font nullfont!
Missing character: There is no ت in font nullfont!
Missing character: There is no و in font nullfont!
Missing character: There is no ن in font nullfont!
Missing character: There is no ب in font nullfont!
Missing character: There is no س in font nullfont!
Missing character: There is no ی in font nullfont!
Missing character: There is no ا in font nullfont!
Missing character: There is no ر in font nullfont!
Missing character: There is no ز in font nullfont!
Missing character: There is no ی in font nullfont!
Missing character: There is no ا in font nullfont!
Missing character: There is no د in font nullfont!
Missing character: There is no آ in font nullfont!
Missing character: There is no م in font nullfont!
Missing character: There is no و in font nullfont!
Missing character: There is no ز in font nullfont!
Missing character: There is no ش in font nullfont!
Missing character: There is no م in font nullfont!
Missing character: There is no ی in font nullfont!
Missing character: There is no ‌ in font nullfont!
Missing character: There is no د in font nullfont!
Missing character: There is no ه in font nullfont!
Missing character: There is no ن in font nullfont!
Missing character: There is no د in font nullfont!
Missing character: There is no ت in font nullfont!
Missing character: There is no ا in font nullfont!
Missing character: There is no ب in font nullfont!
Missing character: There is no ت in font nullfont!
Missing character: There is no و in font nullfont!
Missing character: There is no ا in font nullfont!
Missing character: There is no ن in font nullfont!
Missing character: There is no ا in font nullfont!
Missing character: There is no ز in font nullfont!
Missing character: There is no آ in font nullfont!
Missing character: There is no ن in font nullfont!
Missing character: There is no ه in font nullfont!
Missing character: There is no ا in font nullfont!
Missing character: There is no د in font nullfont!
Missing character: There is no ر in font nullfont!
Missing character: There is no م in font nullfont!
Missing character: There is no د in font nullfont!
Missing character: There is no ل in font nullfont!
Missing character: There is no ‌ in font nullfont!
Missing character: There is no ه in font nullfont!
Missing character: There is no ا in font nullfont!
Missing character: There is no ی in font nullfont!
Missing character: There is no د in font nullfont!
Missing character: There is no ی in font nullfont!
Missing character: There is no گ in font nullfont!
Missing character: There is no ر in font nullfont!
Missing character: There is no ا in font nullfont!
Missing character: There is no س in font nullfont!
Missing character: There is no ت in font nullfont!
Missing character: There is no ف in font nullfont!
Missing character: There is no ا in font nullfont!
Missing character: There is no د in font nullfont!
Missing character: There is no ه in font nullfont!
Missing character: There is no ک in font nullfont!
Missing character: There is no ر in font nullfont!
Missing character: There is no د in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no د in font nullfont!
Missing character: There is no ر in font nullfont!
Missing character: There is no ا in font nullfont!
Missing character: There is no ی in font nullfont!
Missing character: There is no ن in font nullfont!
Missing character: There is no پ in font nullfont!
Missing character: There is no ژ in font nullfont!
Missing character: There is no و in font nullfont!
Missing character: There is no ه in font nullfont!
Missing character: There is no ش in font nullfont!
Missing character: There is no ا in font nullfont!
Missing character: There is no ز in font nullfont!
Missing character: There is no ن in font nullfont!
Missing character: There is no م in font nullfont!
Missing character: There is no ا in font nullfont!
Missing character: There is no ی in font nullfont!
Missing character: There is no ش in font nullfont!
Missing character: There is no ب in font nullfont!
Missing character: There is no ر in font nullfont!
Missing character: There is no د in font nullfont!
Missing character: There is no ا in font nullfont!
Missing character: There is no ر in font nullfont!
Missing character: There is no ‌ in font nullfont!
Missing character: There is no ه in font nullfont!
Missing character: There is no ا in font nullfont!
Missing character: There is no ی in font nullfont!
! Undefined control sequence.
l.227  \LR
          {GloVe} \cite{pennington2014glove}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no G in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no V in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no [ in font nullfont!
\citation{pennington2014glove}
! Undefined control sequence.
<write> ...: Citation `\@citeb ' on page \thepage 
                                                  \space undefined\on@line .^^J
l.227  \LR{GloVe} \cite{pennington2014glove}
                                            
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Citation `pennington2014glove' on page  undefined on input line 
227.

Missing character: There is no ] in font nullfont!
Missing character: There is no ا in font nullfont!
Missing character: There is no س in font nullfont!
Missing character: There is no ت in font nullfont!
Missing character: There is no ف in font nullfont!
Missing character: There is no ا in font nullfont!
Missing character: There is no د in font nullfont!
Missing character: There is no ه in font nullfont!
Missing character: There is no ش in font nullfont!
Missing character: There is no د in font nullfont!
Missing character: There is no ه in font nullfont!
Missing character: There is no ا in font nullfont!
Missing character: There is no س in font nullfont!
Missing character: There is no ت in font nullfont!
Missing character: There is no ک in font nullfont!
Missing character: There is no ه in font nullfont!
Missing character: There is no ک in font nullfont!
Missing character: There is no ل in font nullfont!
Missing character: There is no م in font nullfont!
Missing character: There is no ا in font nullfont!
Missing character: There is no ت in font nullfont!
Missing character: There is no ر in font nullfont!
Missing character: There is no ا in font nullfont!
Missing character: There is no د in font nullfont!
Missing character: There is no ر in font nullfont!
Missing character: There is no ق in font nullfont!
Missing character: There is no ا in font nullfont!
Missing character: There is no ل in font nullfont!
Missing character: There is no ب in font nullfont!
Missing character: There is no ی in font nullfont!
Missing character: There is no ک in font nullfont!
Missing character: There is no ب in font nullfont!
Missing character: There is no ر in font nullfont!
Missing character: There is no د in font nullfont!
Missing character: There is no ا in font nullfont!
Missing character: There is no ر in font nullfont!
Missing character: There is no ۳ in font nullfont!
Missing character: There is no ۰ in font nullfont!
Missing character: There is no ۰ in font nullfont!
Missing character: There is no ب in font nullfont!
Missing character: There is no ع in font nullfont!
Missing character: There is no د in font nullfont!
Missing character: There is no ی in font nullfont!
Missing character: There is no ن in font nullfont!
Missing character: There is no م in font nullfont!
Missing character: There is no ا in font nullfont!
Missing character: There is no ی in font nullfont!
Missing character: There is no ش in font nullfont!
Missing character: There is no م in font nullfont!
Missing character: There is no ی in font nullfont!
Missing character: There is no ‌ in font nullfont!
Missing character: There is no د in font nullfont!
Missing character: There is no ه in font nullfont!
Missing character: There is no د in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no د in font nullfont!
Missing character: There is no ر in font nullfont!
Missing character: There is no ن in font nullfont!
Missing character: There is no ه in font nullfont!
Missing character: There is no ا in font nullfont!
Missing character: There is no ی in font nullfont!
Missing character: There is no ت in font nullfont!
Missing character: There is no ه in font nullfont!
Missing character: There is no م in font nullfont!
Missing character: There is no ب in font nullfont!
Missing character: There is no ا in font nullfont!
Missing character: There is no ت in font nullfont!
Missing character: There is no و in font nullfont!
Missing character: There is no ج in font nullfont!
Missing character: There is no ه in font nullfont!
Missing character: There is no ب in font nullfont!
Missing character: There is no ه in font nullfont!
Missing character: There is no غ in font nullfont!
Missing character: There is no ی in font nullfont!
Missing character: There is no ر in font nullfont!
Missing character: There is no م in font nullfont!
Missing character: There is no ح in font nullfont!
Missing character: There is no د in font nullfont!
Missing character: There is no ب in font nullfont!
Missing character: There is no ب in font nullfont!
Missing character: There is no و in font nullfont!
Missing character: There is no د in font nullfont!
Missing character: There is no ن in font nullfont!
Missing character: There is no ت in font nullfont!
Missing character: There is no ا in font nullfont!
Missing character: There is no ب in font nullfont!
Missing character: There is no ع in font nullfont!
Missing character: There is no ه in font nullfont!
Missing character: There is no ز in font nullfont!
Missing character: There is no ی in font nullfont!
Missing character: There is no ن in font nullfont!
Missing character: There is no ه in font nullfont!
Missing character: There is no ‌ in font nullfont!
Missing character: There is no ی in font nullfont!
Missing character: There is no ش in font nullfont!
Missing character: There is no ب in font nullfont!
Missing character: There is no ک in font nullfont!
Missing character: There is no ه in font nullfont!
Missing character: There is no ، in font nullfont!
Missing character: There is no ا in font nullfont!
Missing character: There is no ز in font nullfont!
Missing character: There is no م in font nullfont!
Missing character: There is no ی in font nullfont!
Missing character: There is no ا in font nullfont!
Missing character: There is no ن in font nullfont!
Missing character: There is no گ in font nullfont!
Missing character: There is no ی in font nullfont!
Missing character: There is no ن in font nullfont!
Missing character: There is no خ in font nullfont!
Missing character: There is no ر in font nullfont!
Missing character: There is no و in font nullfont!
Missing character: There is no ج in font nullfont!
Missing character: There is no ی in font nullfont!
Missing character: There is no چ in font nullfont!
Missing character: There is no ن in font nullfont!
Missing character: There is no د in font nullfont!
Missing character: There is no ی in font nullfont!
Missing character: There is no ن in font nullfont!
Missing character: There is no ن in font nullfont!
Missing character: There is no م in font nullfont!
Missing character: There is no و in font nullfont!
Missing character: There is no ن in font nullfont!
Missing character: There is no ه in font nullfont!
Missing character: There is no ‌ in font nullfont!
Missing character: There is no ی in font nullfont!
Missing character: There is no م in font nullfont!
Missing character: There is no ت in font nullfont!
Missing character: There is no ف in font nullfont!
Missing character: There is no ا in font nullfont!
Missing character: There is no و in font nullfont!
Missing character: There is no ت in font nullfont!
! Undefined control sequence.
l.229  \LTRfootnote
                   {Ensemble}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no E in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no ا in font nullfont!
Missing character: There is no ز in font nullfont!
Missing character: There is no م in font nullfont!
Missing character: There is no د in font nullfont!
Missing character: There is no ل in font nullfont!
Missing character: There is no ، in font nullfont!
Missing character: There is no ب in font nullfont!
Missing character: There is no ه in font nullfont!
Missing character: There is no ع in font nullfont!
Missing character: There is no ن in font nullfont!
Missing character: There is no و in font nullfont!
Missing character: There is no ا in font nullfont!
Missing character: There is no ن in font nullfont!
Missing character: There is no خ in font nullfont!
Missing character: There is no ر in font nullfont!
Missing character: There is no و in font nullfont!
Missing character: There is no ج in font nullfont!
Missing character: There is no ی in font nullfont!
Missing character: There is no ن in font nullfont!
Missing character: There is no ه in font nullfont!
Missing character: There is no ا in font nullfont!
Missing character: There is no ی in font nullfont!
Missing character: There is no ی in font nullfont!
Missing character: There is no ا in font nullfont!
Missing character: There is no س in font nullfont!
Missing character: There is no ت in font nullfont!
Missing character: There is no ف in font nullfont!
Missing character: There is no ا in font nullfont!
Missing character: There is no د in font nullfont!
Missing character: There is no ه in font nullfont!
Missing character: There is no ش in font nullfont!
Missing character: There is no د in font nullfont!
Missing character: There is no ه in font nullfont!
Missing character: There is no ا in font nullfont!
Missing character: There is no س in font nullfont!
Missing character: There is no ت in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no ا in font nullfont!
Missing character: There is no ع in font nullfont!
Missing character: There is no م in font nullfont!
Missing character: There is no ا in font nullfont!
Missing character: There is no ل in font nullfont!
Missing character: There is no ت in font nullfont!
Missing character: There is no غ in font nullfont!
Missing character: There is no ی in font nullfont!
Missing character: There is no ی in font nullfont!
Missing character: There is no ر in font nullfont!
Missing character: There is no ا in font nullfont!
Missing character: There is no ت in font nullfont!
Missing character: There is no آ in font nullfont!
Missing character: There is no و in font nullfont!
Missing character: There is no ر in font nullfont!
Missing character: There is no د in font nullfont!
Missing character: There is no ه in font nullfont!
Missing character: There is no ‌ in font nullfont!
Missing character: There is no ش in font nullfont!
Missing character: There is no د in font nullfont!
Missing character: There is no ه in font nullfont!
Missing character: There is no د in font nullfont!
Missing character: There is no ر in font nullfont!
Missing character: There is no ا in font nullfont!
Missing character: There is no ی in font nullfont!
Missing character: There is no ن in font nullfont!
Missing character: There is no پ in font nullfont!
Missing character: There is no ژ in font nullfont!
Missing character: There is no و in font nullfont!
Missing character: There is no ه in font nullfont!
Missing character: There is no ش in font nullfont!
Missing character: There is no ، in font nullfont!
Missing character: There is no م in font nullfont!
Missing character: There is no ن in font nullfont!
Missing character: There is no ج in font nullfont!
Missing character: There is no ر in font nullfont!
Missing character: There is no ب in font nullfont!
Missing character: There is no ه in font nullfont!
Missing character: There is no ا in font nullfont!
Missing character: There is no ف in font nullfont!
Missing character: There is no ز in font nullfont!
Missing character: There is no ا in font nullfont!
Missing character: There is no ی in font nullfont!
Missing character: There is no ش in font nullfont!
Missing character: There is no د in font nullfont!
Missing character: There is no ق in font nullfont!
Missing character: There is no ت in font nullfont!
Missing character: There is no ۵ in font nullfont!
Missing character: There is no د in font nullfont!
Missing character: There is no ر in font nullfont!
Missing character: There is no ص in font nullfont!
Missing character: There is no د in font nullfont!
Missing character: There is no ی in font nullfont!
Missing character: There is no د in font nullfont!
Missing character: There is no ر in font nullfont!
Missing character: There is no م in font nullfont!
Missing character: There is no ع in font nullfont!
Missing character: There is no ی in font nullfont!
Missing character: There is no ا in font nullfont!
Missing character: There is no ر in font nullfont!
! Undefined control sequence.
l.232   \LR
           {BLEU-4}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no B in font nullfont!
Missing character: There is no L in font nullfont!
Missing character: There is no E in font nullfont!
Missing character: There is no U in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no 4 in font nullfont!
Missing character: There is no و in font nullfont!
Missing character: There is no ۲ in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no ۴ in font nullfont!
Missing character: There is no د in font nullfont!
Missing character: There is no ر in font nullfont!
Missing character: There is no ص in font nullfont!
Missing character: There is no د in font nullfont!
Missing character: There is no ی in font nullfont!
Missing character: There is no د in font nullfont!
Missing character: There is no ر in font nullfont!
Missing character: There is no م in font nullfont!
Missing character: There is no ع in font nullfont!
Missing character: There is no ی in font nullfont!
Missing character: There is no ا in font nullfont!
Missing character: There is no ر in font nullfont!
! Undefined control sequence.
l.234     \LR
             {Meteor}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no M in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no د in font nullfont!
Missing character: There is no ر in font nullfont!
Missing character: There is no م in font nullfont!
Missing character: There is no ج in font nullfont!
Missing character: There is no م in font nullfont!
Missing character: There is no و in font nullfont!
Missing character: There is no ع in font nullfont!
Missing character: There is no ه in font nullfont!
Missing character: There is no د in font nullfont!
Missing character: There is no ا in font nullfont!
Missing character: There is no د in font nullfont!
Missing character: There is no ه in font nullfont!
Missing character: There is no ‌ in font nullfont!
Missing character: There is no گ in font nullfont!
Missing character: There is no ا in font nullfont!
Missing character: There is no ن in font nullfont!
Missing character: There is no ی in font nullfont!
Missing character: There is no و in font nullfont!
Missing character: There is no ت in font nullfont!
Missing character: There is no ی in font nullfont!
Missing character: There is no و in font nullfont!
Missing character: There is no ب in font nullfont!
Missing character: There is no ش in font nullfont!
Missing character: There is no د in font nullfont!
Missing character: There is no ه in font nullfont!
Missing character: There is no ا in font nullfont!
Missing character: There is no س in font nullfont!
Missing character: There is no ت in font nullfont!
Missing character: There is no . in font nullfont!
! Undefined control sequence.
l.236  \subsection
                  {ایجاد توصیف با استفاده از شبکه�...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no ا in font nullfont!
Missing character: There is no ی in font nullfont!
Missing character: There is no ج in font nullfont!
Missing character: There is no ا in font nullfont!
Missing character: There is no د in font nullfont!
Missing character: There is no ت in font nullfont!
Missing character: There is no و in font nullfont!
Missing character: There is no ص in font nullfont!
Missing character: There is no ی in font nullfont!
Missing character: There is no ف in font nullfont!
Missing character: There is no ب in font nullfont!
Missing character: There is no ا in font nullfont!
Missing character: There is no ا in font nullfont!
Missing character: There is no س in font nullfont!
Missing character: There is no ت in font nullfont!
Missing character: There is no ف in font nullfont!
Missing character: There is no ا in font nullfont!
Missing character: There is no د in font nullfont!
Missing character: There is no ه in font nullfont!
Missing character: There is no ا in font nullfont!
Missing character: There is no ز in font nullfont!
Missing character: There is no ش in font nullfont!
Missing character: There is no ب in font nullfont!
Missing character: There is no ک in font nullfont!
Missing character: There is no ه in font nullfont!
Missing character: There is no ‌ in font nullfont!
Missing character: There is no ه in font nullfont!
Missing character: There is no ا in font nullfont!
Missing character: There is no ی in font nullfont!
Missing character: There is no ژ in font nullfont!
Missing character: There is no ر in font nullfont!
Missing character: There is no ف in font nullfont!
Missing character: There is no ب in font nullfont!
Missing character: There is no ا in font nullfont!
Missing character: There is no ز in font nullfont!
Missing character: There is no گ in font nullfont!
Missing character: There is no ر in font nullfont!
Missing character: There is no د in font nullfont!
Missing character: There is no ن in font nullfont!
Missing character: There is no د in font nullfont!
Missing character: There is no ه in font nullfont!
Missing character: There is no چ in font nullfont!
Missing character: There is no ن in font nullfont!
Missing character: There is no د in font nullfont!
Missing character: There is no س in font nullfont!
Missing character: There is no ط in font nullfont!
Missing character: There is no ح in font nullfont!
Missing character: There is no ی in font nullfont!
Missing character: There is no ا in font nullfont!
Missing character: There is no ز in font nullfont!
Missing character: There is no ن in font nullfont!
Missing character: There is no ق in font nullfont!
Missing character: There is no ا in font nullfont!
Missing character: There is no ط in font nullfont!
Missing character: There is no ض in font nullfont!
Missing character: There is no ع in font nullfont!
Missing character: There is no ف in font nullfont!
Missing character: There is no ر in font nullfont!
Missing character: There is no و in font nullfont!
Missing character: There is no ش in font nullfont!
Missing character: There is no ‌ in font nullfont!
Missing character: There is no ه in font nullfont!
Missing character: There is no ا in font nullfont!
Missing character: There is no ی in font nullfont!
Missing character: There is no پ in font nullfont!
Missing character: There is no ی in font nullfont!
Missing character: There is no ش in font nullfont!
Missing character: There is no ی in font nullfont!
Missing character: There is no ن in font nullfont!
Missing character: There is no م in font nullfont!
Missing character: There is no ی in font nullfont!
Missing character: There is no ‌ in font nullfont!
Missing character: There is no ت in font nullfont!
Missing character: There is no و in font nullfont!
Missing character: There is no ا in font nullfont!
Missing character: There is no ن in font nullfont!
Missing character: There is no ب in font nullfont!
Missing character: There is no ه in font nullfont!
Missing character: There is no د in font nullfont!
Missing character: There is no و in font nullfont!
Missing character: There is no م in font nullfont!
Missing character: There is no و in font nullfont!
Missing character: There is no ر in font nullfont!
Missing character: There is no د in font nullfont!
Missing character: There is no ا in font nullfont!
Missing character: There is no ص in font nullfont!
Missing character: There is no ل in font nullfont!
Missing character: There is no ی in font nullfont!
Missing character: There is no ا in font nullfont!
Missing character: There is no ش in font nullfont!
Missing character: There is no ا in font nullfont!
Missing character: There is no ر in font nullfont!
Missing character: There is no ه in font nullfont!
Missing character: There is no ک in font nullfont!
Missing character: There is no ر in font nullfont!
Missing character: There is no د in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no م in font nullfont!
Missing character: There is no و in font nullfont!
Missing character: There is no ر in font nullfont!
Missing character: There is no د in font nullfont!
Missing character: There is no ا in font nullfont!
Missing character: There is no و in font nullfont!
Missing character: There is no ل in font nullfont!
Missing character: There is no ا in font nullfont!
Missing character: There is no ی in font nullfont!
Missing character: There is no ن in font nullfont!
Missing character: There is no ‌ in font nullfont!
Missing character: There is no ک in font nullfont!
Missing character: There is no ه in font nullfont!
Missing character: There is no ا in font nullfont!
Missing character: There is no ی in font nullfont!
Missing character: There is no ن in font nullfont!
Missing character: There is no ر in font nullfont!
Missing character: There is no و in font nullfont!
Missing character: There is no ش in font nullfont!
Missing character: There is no ‌ in font nullfont!
Missing character: There is no ه in font nullfont!
Missing character: There is no ا in font nullfont!
Missing character: There is no ع in font nullfont!
Missing character: There is no م in font nullfont!
Missing character: There is no و in font nullfont!
Missing character: There is no م in font nullfont!
Missing character: There is no ا in font nullfont!
Missing character: There is no ب in font nullfont!
Missing character: There is no ر in font nullfont!
Missing character: There is no ا in font nullfont!
Missing character: There is no ی in font nullfont!
Missing character: There is no ب in font nullfont!
Missing character: There is no ه in font nullfont!
Missing character: There is no ب in font nullfont!
Missing character: There is no و in font nullfont!
Missing character: There is no د in font nullfont!
Missing character: There is no ج in font nullfont!
Missing character: There is no م in font nullfont!
Missing character: There is no ل in font nullfont!
Missing character: There is no ا in font nullfont!
Missing character: There is no ت in font nullfont!
Missing character: There is no ر in font nullfont!
Missing character: There is no و in font nullfont!
Missing character: There is no ی in font nullfont!
Missing character: There is no م in font nullfont!
Missing character: There is no د in font nullfont!
Missing character: There is no ل in font nullfont!
Missing character: There is no ز in font nullfont!
Missing character: There is no ب in font nullfont!
Missing character: There is no ا in font nullfont!
Missing character: There is no ن in font nullfont!
Missing character: There is no ی in font nullfont!
Missing character: There is no ش in font nullfont!
Missing character: There is no ب in font nullfont!
Missing character: There is no ک in font nullfont!
Missing character: There is no ه in font nullfont!
Missing character: There is no ت in font nullfont!
Missing character: There is no م in font nullfont!
Missing character: There is no ر in font nullfont!
Missing character: There is no ک in font nullfont!
Missing character: There is no ز in font nullfont!
Missing character: There is no م in font nullfont!
Missing character: There is no ی in font nullfont!
Missing character: There is no ‌ in font nullfont!
Missing character: There is no ک in font nullfont!
Missing character: There is no ر in font nullfont!
Missing character: There is no د in font nullfont!
Missing character: There is no ن in font nullfont!
Missing character: There is no د in font nullfont!
Missing character: There is no و in font nullfont!
Missing character: There is no ب in font nullfont!
Missing character: There is no ه in font nullfont!
Missing character: There is no و in font nullfont!
Missing character: There is no ی in font nullfont!
Missing character: There is no ژ in font nullfont!
Missing character: There is no گ in font nullfont!
Missing character: There is no ی in font nullfont!
Missing character: There is no ‌ in font nullfont!
Missing character: There is no ه in font nullfont!
Missing character: There is no ا in font nullfont!
Missing character: There is no ی in font nullfont!
Missing character: There is no ت in font nullfont!
Missing character: There is no ص in font nullfont!
Missing character: There is no و in font nullfont!
Missing character: There is no ی in font nullfont!
Missing character: There is no ر in font nullfont!
Missing character: There is no ی in font nullfont!
Missing character: There is no ا in font nullfont!
Missing character: There is no س in font nullfont!
Missing character: There is no ت in font nullfont!
Missing character: There is no خ in font nullfont!
Missing character: There is no ر in font nullfont!
Missing character: There is no ا in font nullfont!
Missing character: There is no ج in font nullfont!
Missing character: There is no ش in font nullfont!
Missing character: There is no د in font nullfont!
Missing character: There is no ه in font nullfont!
Missing character: There is no ت in font nullfont!
Missing character: There is no و in font nullfont!
Missing character: There is no س in font nullfont!
Missing character: There is no ط in font nullfont!
Missing character: There is no ش in font nullfont!
Missing character: There is no ب in font nullfont!
Missing character: There is no ک in font nullfont!
Missing character: There is no ه in font nullfont!
Missing character: There is no ‌ in font nullfont!
Missing character: There is no ی in font nullfont!
Missing character: There is no پ in font nullfont!
Missing character: There is no ی in font nullfont!
Missing character: There is no چ in font nullfont!
Missing character: There is no ش in font nullfont!
Missing character: There is no ی in font nullfont!
Missing character: There is no ب in font nullfont!
Missing character: There is no س in font nullfont!
Missing character: There is no ن in font nullfont!
Missing character: There is no د in font nullfont!
Missing character: There is no ه in font nullfont!
Missing character: There is no م in font nullfont!
Missing character: There is no ی in font nullfont!
Missing character: There is no ‌ in font nullfont!
Missing character: There is no ک in font nullfont!
Missing character: There is no ر in font nullfont!
Missing character: There is no د in font nullfont!
Missing character: There is no ن in font nullfont!
Missing character: There is no د in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no م in font nullfont!
Missing character: There is no و in font nullfont!
Missing character: There is no ر in font nullfont!
Missing character: There is no د in font nullfont!
Missing character: There is no د in font nullfont!
Missing character: There is no و in font nullfont!
Missing character: There is no م in font nullfont!
Missing character: There is no ا in font nullfont!
Missing character: There is no ی in font nullfont!
Missing character: There is no ن in font nullfont!
Missing character: There is no ‌ in font nullfont!
Missing character: There is no ک in font nullfont!
Missing character: There is no ه in font nullfont!
Missing character: There is no د in font nullfont!
Missing character: There is no ر in font nullfont!
Missing character: There is no ا in font nullfont!
Missing character: There is no ی in font nullfont!
Missing character: There is no ن in font nullfont!
Missing character: There is no ر in font nullfont!
Missing character: There is no و in font nullfont!
Missing character: There is no ش in font nullfont!
Missing character: There is no ‌ in font nullfont!
Missing character: There is no ه in font nullfont!
Missing character: There is no ا in font nullfont!
Missing character: There is no ، in font nullfont!
Missing character: There is no ت in font nullfont!
Missing character: There is no ن in font nullfont!
Missing character: There is no ه in font nullfont!
Missing character: There is no ا in font nullfont!
Missing character: There is no ی in font nullfont!
Missing character: There is no ک in font nullfont!
Missing character: There is no ج in font nullfont!
Missing character: There is no م in font nullfont!
Missing character: There is no ل in font nullfont!
Missing character: There is no ه in font nullfont!
Missing character: There is no ب in font nullfont!
Missing character: There is no ه in font nullfont!
Missing character: There is no ع in font nullfont!
Missing character: There is no ن in font nullfont!
Missing character: There is no و in font nullfont!
Missing character: There is no ا in font nullfont!
Missing character: There is no ن in font nullfont!
Missing character: There is no خ in font nullfont!
Missing character: There is no ر in font nullfont!
Missing character: There is no و in font nullfont!
Missing character: There is no ج in font nullfont!
Missing character: There is no ی in font nullfont!
Missing character: There is no م in font nullfont!
Missing character: There is no د in font nullfont!
Missing character: There is no ل in font nullfont!
Missing character: There is no ا in font nullfont!
Missing character: There is no ی in font nullfont!
Missing character: There is no ج in font nullfont!
Missing character: There is no ا in font nullfont!
Missing character: There is no د in font nullfont!
Missing character: There is no م in font nullfont!
Missing character: There is no ی in font nullfont!
Missing character: There is no ‌ in font nullfont!
Missing character: There is no ش in font nullfont!
Missing character: There is no د in font nullfont!
Missing character: There is no ک in font nullfont!
Missing character: There is no ه in font nullfont!
Missing character: There is no گ in font nullfont!
Missing character: There is no ا in font nullfont!
Missing character: There is no ه in font nullfont!
Missing character: There is no ا in font nullfont!
Missing character: There is no ً in font nullfont!
Missing character: There is no ج in font nullfont!
Missing character: There is no ه in font nullfont!
Missing character: There is no ت in font nullfont!
Missing character: There is no ت in font nullfont!
Missing character: There is no و in font nullfont!
Missing character: There is no ض in font nullfont!
Missing character: There is no ی in font nullfont!
Missing character: There is no ح in font nullfont!
Missing character: There is no ی in font nullfont!
Missing character: There is no ک in font nullfont!
Missing character: There is no و in font nullfont!
Missing character: There is no ی in font nullfont!
Missing character: There is no د in font nullfont!
Missing character: There is no ئ in font nullfont!
Missing character: There is no و in font nullfont!
Missing character: There is no ‌ in font nullfont!
Missing character: There is no ی in font nullfont!
Missing character: There is no پ in font nullfont!
Missing character: There is no ر in font nullfont!
